
[1mInitial resource allocation (minimum time criterium):[0m
  T29 -> PP2_37 [startTime: 1681, endTime: 2497]
  T30 -> PP2_45 [startTime: 1681, endTime: 2433]
  T31 -> PP1_48 [startTime: 1681, endTime: 2403]
  T32 -> PP1_50 [startTime: 1681, endTime: 1944]
  T33 -> PP2_24 [startTime: 1517, endTime: 2241]
  T34 -> PP2_22 [startTime: 1517, endTime: 1927]
  T35 -> PP2_25 [startTime: 1517, endTime: 2401]
  T36 -> PP1_28 [startTime: 1517, endTime: 2369]
  T37 -> HC2_22 [startTime: 78, endTime: 91]
  T38 -> PP1_70 [startTime: 869, endTime: 1173]
  T39 -> PP2_38 [startTime: 2403, endTime: 3020]
  T40 -> PP1_40 [startTime: 2403, endTime: 2928]
  T41 -> PP2_30 [startTime: 2403, endTime: 3144]
  T42 -> HC1_15 [startTime: 78, endTime: 78]
  T43 -> HC1_16 [startTime: 78, endTime: 93]
  T44 -> PP1_27 [startTime: 2369, endTime: 2864]
  T45 -> PP2_60 [startTime: 1173, endTime: 1519]
  T46 -> HC1_18 [startTime: 93, endTime: 105]
  T47 -> HC2_27 [startTime: 93, endTime: 115]
  T48 -> PP1_71 [startTime: 93, endTime: 747]
  T49 -> PP1_23 [startTime: 1927, endTime: 2776]
  T50 -> PP2_20 [startTime: 1927, endTime: 2532]
  T51 -> PP2_17 [startTime: 1927, endTime: 2804]
  T52 -> PP1_26 [startTime: 1927, endTime: 2817]
  T53 -> PP1_46 [startTime: 2433, endTime: 3034]
  T54 -> PP1_53 [startTime: 579, endTime: 1405]
  T55 -> PP1_69 [startTime: 747, endTime: 1267]
  T56 -> PP1_64 [startTime: 747, endTime: 1448]
  T57 -> PP1_62 [startTime: 747, endTime: 1257]
  T58 -> PP2_48 [startTime: 747, endTime: 1655]
  T59 -> PP1_39 [startTime: 3034, endTime: 3860]
  T60 -> PP2_31 [startTime: 3034, endTime: 3468]
  T61 -> PP1_43 [startTime: 3034, endTime: 3465]
  T62 -> PP2_23 [startTime: 2369, endTime: 2918]
  T63 -> PP1_82 [startTime: 49, endTime: 650]
  T64 -> PP2_9 [startTime: 2804, endTime: 3725]
  T65 -> PP2_13 [startTime: 2804, endTime: 3490]
  T66 -> PP2_16 [startTime: 2804, endTime: 3443]
  T67 -> HC1_31 [startTime: 78, endTime: 80]
  T68 -> HC2_35 [startTime: 49, endTime: 59]
  T69 -> PP1_44 [startTime: 2497, endTime: 2831]
  T70 -> PP1_22 [startTime: 2804, endTime: 3288]
  T71 -> PP2_11 [startTime: 3490, endTime: 3946]
  T72 -> PP1_11 [startTime: 3490, endTime: 3888]
  T73 -> PP1_41 [startTime: 3465, endTime: 4096]
  T74 -> PP1_42 [startTime: 3465, endTime: 4332]
  T75 -> PP2_32 [startTime: 3465, endTime: 4262]
  T76 -> PP2_33 [startTime: 1405, endTime: 1959]
  T77 -> PP1_49 [startTime: 1655, endTime: 2298]
  T78 -> PP2_46 [startTime: 1655, endTime: 1888]
  T79 -> PP2_42 [startTime: 1034, endTime: 1879]
  T80 -> HC2_39 [startTime: 59, endTime: 97]
  T81 -> PP2_10 [startTime: 3946, endTime: 4651]
  T82 -> PP2_29 [startTime: 4262, endTime: 4977]
  T83 -> PP1_51 [startTime: 1258, endTime: 2058]
  T84 -> PP2_41 [startTime: 1258, endTime: 1984]
  T85 -> PP2_43 [startTime: 1258, endTime: 2115]
  T86 -> PP2_50 [startTime: 1258, endTime: 2168]
  T87 -> HC1_42 [startTime: 95, endTime: 99]
  T88 -> PP1_20 [startTime: 2532, endTime: 3328]
  T89 -> PP2_18 [startTime: 2532, endTime: 3252]
  T90 -> PP1_52 [startTime: 1655, endTime: 1794]
  T91 -> PP2_54 [startTime: 1257, endTime: 1679]
  T92 -> PP1_65 [startTime: 257, endTime: 679]
  T93 -> PP1_61 [startTime: 257, endTime: 1102]
  T94 -> PP1_12 [startTime: 3328, endTime: 3919]
  T95 -> PP2_6 [startTime: 3328, endTime: 3703]
  T96 -> PP2_7 [startTime: 3328, endTime: 3975]
  T97 -> PP2_40 [startTime: 1984, endTime: 2685]
  T98 -> PP1_24 [startTime: 2401, endTime: 2987]
  T99 -> PP2_14 [startTime: 3443, endTime: 3786]
  T100 -> HC2_47 [startTime: 59, endTime: 78]
  T101 -> PP1_38 [startTime: 3860, endTime: 4454]
  T102 -> PP1_34 [startTime: 4454, endTime: 5135]
  T103 -> PP1_31 [startTime: 4454, endTime: 5112]
  T104 -> PP1_33 [startTime: 4454, endTime: 4575]
  T105 -> PP2_26 [startTime: 4575, endTime: 5083]
  T106 -> PP1_6 [startTime: 3703, endTime: 4592]
  T107 -> PP2_62 [startTime: 869, endTime: 1528]
  T108 -> PP2_47 [startTime: 1679, endTime: 2602]
  T109 -> PP1_80 [startTime: 127, endTime: 905]
  T110 -> PP1_77 [startTime: 127, endTime: 645]
  T111 -> PP1_68 [startTime: 127, endTime: 591]
  T112 -> PP1_74 [startTime: 127, endTime: 891]
  T113 -> PP1_19 [startTime: 3288, endTime: 4036]
  T114 -> PP2_15 [startTime: 3288, endTime: 4140]
  T115 -> PP1_21 [startTime: 3288, endTime: 4022]
  T116 -> PP2_8 [startTime: 3490, endTime: 4096]
  T117 -> PP2_3 [startTime: 4592, endTime: 5067]
  T118 -> PP1_1 [startTime: 4592, endTime: 5218]
  T119 -> PP1_5 [startTime: 4592, endTime: 5002]
  T120 -> PP1_8 [startTime: 3703, endTime: 4574]
  T121 -> PP2_35 [startTime: 1944, endTime: 2862]
  T122 -> PP2_34 [startTime: 2497, endTime: 2690]
  T123 -> HC2_57 [startTime: 80, endTime: 101]
  T124 -> PP2_51 [startTime: 1519, endTime: 2219]
  T125 -> PP1_75 [startTime: 97, endTime: 668]
  T126 -> PP2_67 [startTime: 97, endTime: 811]
  T127 -> PP1_9 [startTime: 3919, endTime: 4278]
  T128 -> PP2_5 [startTime: 3919, endTime: 4492]
  T129 -> HC1_67 [startTime: 90, endTime: 102]
  T130 -> PP2_39 [startTime: 3020, endTime: 3939]
  T131 -> PP1_57 [startTime: 650, endTime: 1137]
  T132 -> PP2_56 [startTime: 891, endTime: 1622]
  T133 -> PP1_63 [startTime: 891, endTime: 1783]
  T134 -> PP1_59 [startTime: 891, endTime: 1193]
  T135 -> HC1_70 [startTime: 49, endTime: 56]
  T136 -> PP2_27 [startTime: 4575, endTime: 5087]
  T137 -> PP1_7 [startTime: 3888, endTime: 4240]
  T138 -> PP1_14 [startTime: 3786, endTime: 4057]
  T139 -> PP1_16 [startTime: 3786, endTime: 4391]
  T140 -> PP1_78 [startTime: 645, endTime: 1190]
  T141 -> PP1_4 [startTime: 4574, endTime: 5394]
  T142 -> HC2_68 [startTime: 78, endTime: 93]
  T143 -> HC1_73 [startTime: 78, endTime: 91]
  T144 -> HC2_69 [startTime: 78, endTime: 97]
  T145 -> HC2_70 [startTime: 78, endTime: 86]
  T146 -> HC2_71 [startTime: 97, endTime: 114]
  T147 -> HC1_74 [startTime: 97, endTime: 124]
  T148 -> HC2_72 [startTime: 97, endTime: 99]
  T149 -> HC1_75 [startTime: 97, endTime: 119]
  T150 -> PP1_13 [startTime: 3725, endTime: 4540]
  T151 -> HC2_73 [startTime: 86, endTime: 92]
  T152 -> HC1_77 [startTime: 86, endTime: 97]
  T153 -> HC2_74 [startTime: 86, endTime: 117]
  T154 -> HC2_75 [startTime: 86, endTime: 116]
  T155 -> PP2_12 [startTime: 2776, endTime: 3556]
  T156 -> PP2_59 [startTime: 591, endTime: 1049]
  T157 -> PP2_53 [startTime: 591, endTime: 1382]
  T158 -> PP1_58 [startTime: 591, endTime: 1091]
  T159 -> HC2_76 [startTime: 91, endTime: 97]
  T160 -> HC1_82 [startTime: 80, endTime: 105]
  T161 -> HC2_77 [startTime: 80, endTime: 125]
  T162 -> PP1_83 [startTime: 80, endTime: 919]
  T163 -> HC1_84 [startTime: 80, endTime: 94]
  T164 -> PP2_4 [startTime: 3888, endTime: 4020]
  T165 -> PP2_28 [startTime: 5135, endTime: 5389]
  T166 -> PP1_30 [startTime: 5135, endTime: 5601]
  T167 -> PP1_36 [startTime: 3144, endTime: 3828]
  T168 -> PP1_37 [startTime: 3144, endTime: 3848]
  T169 -> PP1_35 [startTime: 3144, endTime: 4026]
  T170 -> PP2_36 [startTime: 2685, endTime: 3421]
  T171 -> HC1_89 [startTime: 102, endTime: 117]
  T172 -> PP2_63 [startTime: 101, endTime: 946]
  T173 -> PP1_81 [startTime: 59, endTime: 627]
  T174 -> PP1_45 [startTime: 1959, endTime: 2538]
  T175 -> HC1_91 [startTime: 105, endTime: 119]
  T176 -> PP2_66 [startTime: 114, endTime: 915]
  T177 -> PP1_72 [startTime: 114, endTime: 761]
  T178 -> HC2_85 [startTime: 114, endTime: 125]
  T179 -> PP2_65 [startTime: 114, endTime: 806]
  T180 -> PP2_2 [startTime: 4278, endTime: 4970]
  T181 -> PP1_66 [startTime: 627, endTime: 1291]
  T182 -> PP1_47 [startTime: 1794, endTime: 2227]
  T183 -> PP1_0 [startTime: 119, endTime: 423]
  T184 -> PP1_32 [startTime: 4262, endTime: 4718]
  T185 -> PP1_60 [startTime: 668, endTime: 1144]
  T186 -> PP1_56 [startTime: 1049, endTime: 1593]
  T187 -> PP2_44 [startTime: 1049, endTime: 1855]
  T188 -> PP2_58 [startTime: 124, endTime: 876]
  T189 -> HC2_92 [startTime: 124, endTime: 128]
  T190 -> PP2_68 [startTime: 124, endTime: 716]
  T191 -> PP1_73 [startTime: 124, endTime: 581]
  T192 -> PP1_25 [startTime: 2241, endTime: 2772]
  T193 -> PP2_19 [startTime: 2241, endTime: 2665]
  T194 -> PP1_17 [startTime: 4140, endTime: 4605]
  T195 -> PP1_15 [startTime: 4140, endTime: 4762]
  T196 -> PP1_10 [startTime: 4140, endTime: 4482]
  T197 -> PP1_18 [startTime: 4140, endTime: 4539]
  T198 -> PP1_3 [startTime: 5002, endTime: 5191]
  T199 -> PP1_2 [startTime: 5002, endTime: 5800]
Overall Time: 5800
Overall Cost: 136150

There is a slower resource available for T11
Time intervals have been recomputed:
  T0 -> HC2_0 [startTime: 0, endTime: 3]
  T1 -> HC1_0 [startTime: 3, endTime: 49]
  T2 -> HC2_1 [startTime: 3, endTime: 64]
  T3 -> HC2_2 [startTime: 49, endTime: 49]
  T4 -> HC2_3 [startTime: 49, endTime: 80]
  T5 -> HC1_1 [startTime: 49, endTime: 78]
  T6 -> HC1_2 [startTime: 64, endTime: 90]
  T7 -> PP2_64 [startTime: 78, endTime: 869]
  T8 -> PP2_61 [startTime: 90, endTime: 484]
  T9 -> HC2_5 [startTime: 90, endTime: 99]
  T10 -> HC2_6 [startTime: 99, endTime: 117]
  T11 -> PP2_69 [startTime: 99, endTime: 480]
  T12 -> HC2_7 [startTime: 78, endTime: 78]
  T13 -> HC2_8 [startTime: 80, endTime: 95]
  T14 -> PP1_79 [startTime: 78, endTime: 741]
  T15 -> PP2_49 [startTime: 484, endTime: 579]
  T16 -> PP2_52 [startTime: 484, endTime: 945]
  T17 -> PP2_55 [startTime: 484, endTime: 1258]
  T18 -> PP1_67 [startTime: 480, endTime: 852]
  T19 -> HC2_11 [startTime: 95, endTime: 95]
  T20 -> PP2_1 [startTime: 3, endTime: 825]
  T21 -> PP2_21 [startTime: 825, endTime: 1443]
  T22 -> PP1_29 [startTime: 825, endTime: 1517]
  T23 -> PP2_57 [startTime: 852, endTime: 1139]
  T24 -> HC2_15 [startTime: 95, endTime: 127]
  T25 -> PP1_76 [startTime: 95, endTime: 257]
  T26 -> HC1_9 [startTime: 95, endTime: 104]
  T27 -> PP1_55 [startTime: 484, endTime: 1034]
  T28 -> PP1_54 [startTime: 1034, endTime: 1681]
  T29 -> PP2_37 [startTime: 1681, endTime: 2497]
  T30 -> PP2_45 [startTime: 1681, endTime: 2433]
  T31 -> PP1_48 [startTime: 1681, endTime: 2403]
  T32 -> PP1_50 [startTime: 1681, endTime: 1944]
  T33 -> PP2_24 [startTime: 1517, endTime: 2241]
  T34 -> PP2_22 [startTime: 1517, endTime: 1927]
  T35 -> PP2_25 [startTime: 1517, endTime: 2401]
  T36 -> PP1_28 [startTime: 1517, endTime: 2369]
  T37 -> HC2_22 [startTime: 78, endTime: 91]
  T38 -> PP1_70 [startTime: 869, endTime: 1173]
  T39 -> PP2_38 [startTime: 2403, endTime: 3020]
  T40 -> PP1_40 [startTime: 2403, endTime: 2928]
  T41 -> PP2_30 [startTime: 2403, endTime: 3144]
  T42 -> HC1_15 [startTime: 78, endTime: 78]
  T43 -> HC1_16 [startTime: 78, endTime: 93]
  T44 -> PP1_27 [startTime: 2369, endTime: 2864]
  T45 -> PP2_60 [startTime: 1173, endTime: 1519]
  T46 -> HC1_18 [startTime: 93, endTime: 105]
  T47 -> HC2_27 [startTime: 93, endTime: 115]
  T48 -> PP1_71 [startTime: 93, endTime: 747]
  T49 -> PP1_23 [startTime: 1927, endTime: 2776]
  T50 -> PP2_20 [startTime: 1927, endTime: 2532]
  T51 -> PP2_17 [startTime: 1927, endTime: 2804]
  T52 -> PP1_26 [startTime: 1927, endTime: 2817]
  T53 -> PP1_46 [startTime: 2433, endTime: 3034]
  T54 -> PP1_53 [startTime: 579, endTime: 1405]
  T55 -> PP1_69 [startTime: 747, endTime: 1267]
  T56 -> PP1_64 [startTime: 747, endTime: 1448]
  T57 -> PP1_62 [startTime: 747, endTime: 1257]
  T58 -> PP2_48 [startTime: 747, endTime: 1655]
  T59 -> PP1_39 [startTime: 3034, endTime: 3860]
  T60 -> PP2_31 [startTime: 3034, endTime: 3468]
  T61 -> PP1_43 [startTime: 3034, endTime: 3465]
  T62 -> PP2_23 [startTime: 2369, endTime: 2918]
  T63 -> PP1_82 [startTime: 49, endTime: 650]
  T64 -> PP2_9 [startTime: 2804, endTime: 3725]
  T65 -> PP2_13 [startTime: 2804, endTime: 3490]
  T66 -> PP2_16 [startTime: 2804, endTime: 3443]
  T67 -> HC1_31 [startTime: 78, endTime: 80]
  T68 -> HC2_35 [startTime: 49, endTime: 59]
  T69 -> PP1_44 [startTime: 2497, endTime: 2831]
  T70 -> PP1_22 [startTime: 2804, endTime: 3288]
  T71 -> PP2_11 [startTime: 3490, endTime: 3946]
  T72 -> PP1_11 [startTime: 3490, endTime: 3888]
  T73 -> PP1_41 [startTime: 3465, endTime: 4096]
  T74 -> PP1_42 [startTime: 3465, endTime: 4332]
  T75 -> PP2_32 [startTime: 3465, endTime: 4262]
  T76 -> PP2_33 [startTime: 1405, endTime: 1959]
  T77 -> PP1_49 [startTime: 1655, endTime: 2298]
  T78 -> PP2_46 [startTime: 1655, endTime: 1888]
  T79 -> PP2_42 [startTime: 1034, endTime: 1879]
  T80 -> HC2_39 [startTime: 59, endTime: 97]
  T81 -> PP2_10 [startTime: 3946, endTime: 4651]
  T82 -> PP2_29 [startTime: 4262, endTime: 4977]
  T83 -> PP1_51 [startTime: 1258, endTime: 2058]
  T84 -> PP2_41 [startTime: 1258, endTime: 1984]
  T85 -> PP2_43 [startTime: 1258, endTime: 2115]
  T86 -> PP2_50 [startTime: 1258, endTime: 2168]
  T87 -> HC1_42 [startTime: 95, endTime: 99]
  T88 -> PP1_20 [startTime: 2532, endTime: 3328]
  T89 -> PP2_18 [startTime: 2532, endTime: 3252]
  T90 -> PP1_52 [startTime: 1655, endTime: 1794]
  T91 -> PP2_54 [startTime: 1257, endTime: 1679]
  T92 -> PP1_65 [startTime: 257, endTime: 679]
  T93 -> PP1_61 [startTime: 257, endTime: 1102]
  T94 -> PP1_12 [startTime: 3328, endTime: 3919]
  T95 -> PP2_6 [startTime: 3328, endTime: 3703]
  T96 -> PP2_7 [startTime: 3328, endTime: 3975]
  T97 -> PP2_40 [startTime: 1984, endTime: 2685]
  T98 -> PP1_24 [startTime: 2401, endTime: 2987]
  T99 -> PP2_14 [startTime: 3443, endTime: 3786]
  T100 -> HC2_47 [startTime: 59, endTime: 78]
  T101 -> PP1_38 [startTime: 3860, endTime: 4454]
  T102 -> PP1_34 [startTime: 4454, endTime: 5135]
  T103 -> PP1_31 [startTime: 4454, endTime: 5112]
  T104 -> PP1_33 [startTime: 4454, endTime: 4575]
  T105 -> PP2_26 [startTime: 4575, endTime: 5083]
  T106 -> PP1_6 [startTime: 3703, endTime: 4592]
  T107 -> PP2_62 [startTime: 869, endTime: 1528]
  T108 -> PP2_47 [startTime: 1679, endTime: 2602]
  T109 -> PP1_80 [startTime: 127, endTime: 905]
  T110 -> PP1_77 [startTime: 127, endTime: 645]
  T111 -> PP1_68 [startTime: 127, endTime: 591]
  T112 -> PP1_74 [startTime: 127, endTime: 891]
  T113 -> PP1_19 [startTime: 3288, endTime: 4036]
  T114 -> PP2_15 [startTime: 3288, endTime: 4140]
  T115 -> PP1_21 [startTime: 3288, endTime: 4022]
  T116 -> PP2_8 [startTime: 3490, endTime: 4096]
  T117 -> PP2_3 [startTime: 4592, endTime: 5067]
  T118 -> PP1_1 [startTime: 4592, endTime: 5218]
  T119 -> PP1_5 [startTime: 4592, endTime: 5002]
  T120 -> PP1_8 [startTime: 3703, endTime: 4574]
  T121 -> PP2_35 [startTime: 1944, endTime: 2862]
  T122 -> PP2_34 [startTime: 2497, endTime: 2690]
  T123 -> HC2_57 [startTime: 80, endTime: 101]
  T124 -> PP2_51 [startTime: 1519, endTime: 2219]
  T125 -> PP1_75 [startTime: 97, endTime: 668]
  T126 -> PP2_67 [startTime: 97, endTime: 811]
  T127 -> PP1_9 [startTime: 3919, endTime: 4278]
  T128 -> PP2_5 [startTime: 3919, endTime: 4492]
  T129 -> HC1_67 [startTime: 90, endTime: 102]
  T130 -> PP2_39 [startTime: 3020, endTime: 3939]
  T131 -> PP1_57 [startTime: 650, endTime: 1137]
  T132 -> PP2_56 [startTime: 891, endTime: 1622]
  T133 -> PP1_63 [startTime: 891, endTime: 1783]
  T134 -> PP1_59 [startTime: 891, endTime: 1193]
  T135 -> HC1_70 [startTime: 49, endTime: 56]
  T136 -> PP2_27 [startTime: 4575, endTime: 5087]
  T137 -> PP1_7 [startTime: 3888, endTime: 4240]
  T138 -> PP1_14 [startTime: 3786, endTime: 4057]
  T139 -> PP1_16 [startTime: 3786, endTime: 4391]
  T140 -> PP1_78 [startTime: 645, endTime: 1190]
  T141 -> PP1_4 [startTime: 4574, endTime: 5394]
  T142 -> HC2_68 [startTime: 78, endTime: 93]
  T143 -> HC1_73 [startTime: 78, endTime: 91]
  T144 -> HC2_69 [startTime: 78, endTime: 97]
  T145 -> HC2_70 [startTime: 78, endTime: 86]
  T146 -> HC2_71 [startTime: 97, endTime: 114]
  T147 -> HC1_74 [startTime: 97, endTime: 124]
  T148 -> HC2_72 [startTime: 97, endTime: 99]
  T149 -> HC1_75 [startTime: 97, endTime: 119]
  T150 -> PP1_13 [startTime: 3725, endTime: 4540]
  T151 -> HC2_73 [startTime: 86, endTime: 92]
  T152 -> HC1_77 [startTime: 86, endTime: 97]
  T153 -> HC2_74 [startTime: 86, endTime: 117]
  T154 -> HC2_75 [startTime: 86, endTime: 116]
  T155 -> PP2_12 [startTime: 2776, endTime: 3556]
  T156 -> PP2_59 [startTime: 591, endTime: 1049]
  T157 -> PP2_53 [startTime: 591, endTime: 1382]
  T158 -> PP1_58 [startTime: 591, endTime: 1091]
  T159 -> HC2_76 [startTime: 91, endTime: 97]
  T160 -> HC1_82 [startTime: 80, endTime: 105]
  T161 -> HC2_77 [startTime: 80, endTime: 125]
  T162 -> PP1_83 [startTime: 80, endTime: 919]
  T163 -> HC1_84 [startTime: 80, endTime: 94]
  T164 -> PP2_4 [startTime: 3888, endTime: 4020]
  T165 -> PP2_28 [startTime: 5135, endTime: 5389]
  T166 -> PP1_30 [startTime: 5135, endTime: 5601]
  T167 -> PP1_36 [startTime: 3144, endTime: 3828]
  T168 -> PP1_37 [startTime: 3144, endTime: 3848]
  T169 -> PP1_35 [startTime: 3144, endTime: 4026]
  T170 -> PP2_36 [startTime: 2685, endTime: 3421]
  T171 -> HC1_89 [startTime: 102, endTime: 117]
  T172 -> PP2_63 [startTime: 101, endTime: 946]
  T173 -> PP1_81 [startTime: 59, endTime: 627]
  T174 -> PP1_45 [startTime: 1959, endTime: 2538]
  T175 -> HC1_91 [startTime: 105, endTime: 119]
  T176 -> PP2_66 [startTime: 114, endTime: 915]
  T177 -> PP1_72 [startTime: 114, endTime: 761]
  T178 -> HC2_85 [startTime: 114, endTime: 125]
  T179 -> PP2_65 [startTime: 114, endTime: 806]
  T180 -> PP2_2 [startTime: 4278, endTime: 4970]
  T181 -> PP1_66 [startTime: 627, endTime: 1291]
  T182 -> PP1_47 [startTime: 1794, endTime: 2227]
  T183 -> PP1_0 [startTime: 119, endTime: 423]
  T184 -> PP1_32 [startTime: 4262, endTime: 4718]
  T185 -> PP1_60 [startTime: 668, endTime: 1144]
  T186 -> PP1_56 [startTime: 1049, endTime: 1593]
  T187 -> PP2_44 [startTime: 1049, endTime: 1855]
  T188 -> PP2_58 [startTime: 124, endTime: 876]
  T189 -> HC2_92 [startTime: 124, endTime: 128]
  T190 -> PP2_68 [startTime: 124, endTime: 716]
  T191 -> PP1_73 [startTime: 124, endTime: 581]
  T192 -> PP1_25 [startTime: 2241, endTime: 2772]
  T193 -> PP2_19 [startTime: 2241, endTime: 2665]
  T194 -> PP1_17 [startTime: 4140, endTime: 4605]
  T195 -> PP1_15 [startTime: 4140, endTime: 4762]
  T196 -> PP1_10 [startTime: 4140, endTime: 4482]
  T197 -> PP1_18 [startTime: 4140, endTime: 4539]
  T198 -> PP1_3 [startTime: 5002, endTime: 5191]
  T199 -> PP1_2 [startTime: 5002, endTime: 5800]
Overall Time: 5800
Overall Cost: 134930

There is a slower resource available for T189
Time intervals have been recomputed:
  T0 -> HC2_0 [startTime: 0, endTime: 3]
  T1 -> HC1_0 [startTime: 3, endTime: 49]
  T2 -> HC2_1 [startTime: 3, endTime: 64]
  T3 -> HC2_2 [startTime: 49, endTime: 49]
  T4 -> HC2_3 [startTime: 49, endTime: 80]
  T5 -> HC1_1 [startTime: 49, endTime: 78]
  T6 -> HC1_2 [startTime: 64, endTime: 90]
  T7 -> PP2_64 [startTime: 78, endTime: 869]
  T8 -> PP2_61 [startTime: 90, endTime: 484]
  T9 -> HC2_5 [startTime: 90, endTime: 99]
  T10 -> HC2_6 [startTime: 99, endTime: 117]
  T11 -> PP2_69 [startTime: 99, endTime: 480]
  T12 -> HC2_7 [startTime: 78, endTime: 78]
  T13 -> HC2_8 [startTime: 80, endTime: 95]
  T14 -> PP1_79 [startTime: 78, endTime: 741]
  T15 -> PP2_49 [startTime: 484, endTime: 579]
  T16 -> PP2_52 [startTime: 484, endTime: 945]
  T17 -> PP2_55 [startTime: 484, endTime: 1258]
  T18 -> PP1_67 [startTime: 480, endTime: 852]
  T19 -> HC2_11 [startTime: 95, endTime: 95]
  T20 -> PP2_1 [startTime: 3, endTime: 825]
  T21 -> PP2_21 [startTime: 825, endTime: 1443]
  T22 -> PP1_29 [startTime: 825, endTime: 1517]
  T23 -> PP2_57 [startTime: 852, endTime: 1139]
  T24 -> HC2_15 [startTime: 95, endTime: 127]
  T25 -> PP1_76 [startTime: 95, endTime: 257]
  T26 -> HC1_9 [startTime: 95, endTime: 104]
  T27 -> PP1_55 [startTime: 484, endTime: 1034]
  T28 -> PP1_54 [startTime: 1034, endTime: 1681]
  T29 -> PP2_37 [startTime: 1681, endTime: 2497]
  T30 -> PP2_45 [startTime: 1681, endTime: 2433]
  T31 -> PP1_48 [startTime: 1681, endTime: 2403]
  T32 -> PP1_50 [startTime: 1681, endTime: 1944]
  T33 -> PP2_24 [startTime: 1517, endTime: 2241]
  T34 -> PP2_22 [startTime: 1517, endTime: 1927]
  T35 -> PP2_25 [startTime: 1517, endTime: 2401]
  T36 -> PP1_28 [startTime: 1517, endTime: 2369]
  T37 -> HC2_22 [startTime: 78, endTime: 91]
  T38 -> PP1_70 [startTime: 869, endTime: 1173]
  T39 -> PP2_38 [startTime: 2403, endTime: 3020]
  T40 -> PP1_40 [startTime: 2403, endTime: 2928]
  T41 -> PP2_30 [startTime: 2403, endTime: 3144]
  T42 -> HC1_15 [startTime: 78, endTime: 78]
  T43 -> HC1_16 [startTime: 78, endTime: 93]
  T44 -> PP1_27 [startTime: 2369, endTime: 2864]
  T45 -> PP2_60 [startTime: 1173, endTime: 1519]
  T46 -> HC1_18 [startTime: 93, endTime: 105]
  T47 -> HC2_27 [startTime: 93, endTime: 115]
  T48 -> PP1_71 [startTime: 93, endTime: 747]
  T49 -> PP1_23 [startTime: 1927, endTime: 2776]
  T50 -> PP2_20 [startTime: 1927, endTime: 2532]
  T51 -> PP2_17 [startTime: 1927, endTime: 2804]
  T52 -> PP1_26 [startTime: 1927, endTime: 2817]
  T53 -> PP1_46 [startTime: 2433, endTime: 3034]
  T54 -> PP1_53 [startTime: 579, endTime: 1405]
  T55 -> PP1_69 [startTime: 747, endTime: 1267]
  T56 -> PP1_64 [startTime: 747, endTime: 1448]
  T57 -> PP1_62 [startTime: 747, endTime: 1257]
  T58 -> PP2_48 [startTime: 747, endTime: 1655]
  T59 -> PP1_39 [startTime: 3034, endTime: 3860]
  T60 -> PP2_31 [startTime: 3034, endTime: 3468]
